Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862659076380 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.009212730318257957 Threshold: 0.1
Percentage in RF: 0.03577441077441077 Threshold: 0.1
Percentage in RF: 0.008440693025322079 Threshold: 0.1
Percentage in RF: 0.005596211795092553 Threshold: 0.1
Percentage in RF: 0.02679343128781331 Threshold: 0.1
Percentage in RF: 0.038619556285949055 Threshold: 0.1
Percentage in RF: 0.0024630541871921183 Threshold: 0.1
Percentage in RF: 0.035196687370600416 Threshold: 0.1
Percentage in RF: 0.03078169299311462 Threshold: 0.1
Percentage in RF: 0.07078853046594982 Threshold: 0.1
Percentage in RF: 0.038621262458471764 Threshold: 0.1
Percentage in RF: 0.02482120319730753 Threshold: 0.1
Percentage in RF: 0.09497444633730835 Threshold: 0.1
Percentage in RF: 0.012764084507042254 Threshold: 0.1
Percentage in RF: 0.0136986301369863 Threshold: 0.1
Percentage in RF: 0.022442813983599482 Threshold: 0.1
Percentage in RF: 0.04636920384951881 Threshold: 0.1
Percentage in RF: 0.050496331463098836 Threshold: 0.1
Percentage in RF: 0.015548281505728314 Threshold: 0.1
Percentage in RF: 0.008371703641691083 Threshold: 0.1
Percentage in RF: 0.01180936313791649 Threshold: 0.1
Percentage in RF: 0.03733221476510067 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.033061399742378705 Threshold: 0.1
Percentage in RF: 0.008705975464978234 Threshold: 0.1
Percentage in RF: 0.046532045654082525 Threshold: 0.1
Percentage in RF: 0.011807817589576547 Threshold: 0.1
Percentage in RF: 0.026778242677824266 Threshold: 0.1
Percentage in RF: 0.01706910907577019 Threshold: 0.1
Percentage in RF: 0.033794788273615636 Threshold: 0.1
Percentage in RF: 0.04146449051610057 Threshold: 0.1
Percentage in RF: 0.005508474576271186 Threshold: 0.1
Percentage in RF: 0.010304851867754402 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03932584269662921 Threshold: 0.1
Percentage in RF: 0.010121457489878543 Threshold: 0.1
Percentage in RF: 0.018305661983822902 Threshold: 0.1
Percentage in RF: 0.06819144430326134 Threshold: 0.1
Percentage in RF: 0.05249569707401033 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0478568456096546 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05446808510638298 Threshold: 0.1
Percentage in RF: 0.01752136752136752 Threshold: 0.1
Percentage in RF: 0.008424599831508003 Threshold: 0.1
Percentage in RF: 0.08103372755146737 Threshold: 0.1
Percentage in RF: 0.011555922410235245 Threshold: 0.1
Percentage in RF: 0.027549342105263157 Threshold: 0.1
Percentage in RF: 0.017485428809325562 Threshold: 0.1
Percentage in RF: 0.0301999149298171 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.041700404858299595 Threshold: 0.1
Percentage in RF: 0.0024529844644317253 Threshold: 0.1
Percentage in RF: 0.011033919084593379 Threshold: 0.1
Percentage in RF: 0.011647972389991372 Threshold: 0.1
Percentage in RF: 0.023205844434894714 Threshold: 0.1
Percentage in RF: 0.06930693069306931 Threshold: 0.1
Percentage in RF: 0.03730394234845273 Threshold: 0.1
Percentage in RF: 0.00413393964448119 Threshold: 0.1
Percentage in RF: 0.01152073732718894 Threshold: 0.1
Percentage in RF: 0.027151211361737676 Threshold: 0.1
Percentage in RF: 0.026157804459691254 Threshold: 0.1
Percentage in RF: 0.03288619645175249 Threshold: 0.1
Percentage in RF: 0.0066166740185266875 Threshold: 0.1
Percentage in RF: 0.046906591184795794 Threshold: 0.1
Percentage in RF: 0.0021413276231263384 Threshold: 0.1
Percentage in RF: 0.025374376039933443 Threshold: 0.1
Percentage in RF: 0.02626094205919133 Threshold: 0.1
Percentage in RF: 0.013513513513513514 Threshold: 0.1
Percentage in RF: 0.007045354469396741 Threshold: 0.1
Percentage in RF: 0.03341687552213868 Threshold: 0.1
Percentage in RF: 0.00458906967042136 Threshold: 0.1
Percentage in RF: 0.04468802698145025 Threshold: 0.1
Percentage in RF: 0.010484927916120577 Threshold: 0.1
Percentage in RF: 0.032138442521631644 Threshold: 0.1
Percentage in RF: 0.017857142857142856 Threshold: 0.1
Percentage in RF: 0.068342151675485 Threshold: 0.1
Percentage in RF: 0.040100250626566414 Threshold: 0.1
Percentage in RF: 0.022099447513812154 Threshold: 0.1
Percentage in RF: 0.013036164844407064 Threshold: 0.1
Percentage in RF: 0.03327855382087099 Threshold: 0.1
Percentage in RF: 0.00697292863002461 Threshold: 0.1
Percentage in RF: 0.003063457330415755 Threshold: 0.1
Percentage in RF: 0.014474772539288668 Threshold: 0.1
Percentage in RF: 0.020319930825767402 Threshold: 0.1
Percentage in RF: 0.014373716632443531 Threshold: 0.1
Percentage in RF: 0.012911286963765098 Threshold: 0.1
Percentage in RF: 0.011637572734829594 Threshold: 0.1
Percentage in RF: 0.019140791152700978 Threshold: 0.1
Percentage in RF: 0.029009531703273934 Threshold: 0.1
Percentage in RF: 0.18863157894736843 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.028548451950140732 Threshold: 0.1
Percentage in RF: 0.011656952539550375 Threshold: 0.1
Percentage in RF: 0.04974048442906574 Threshold: 0.1
Percentage in RF: 0.06428571428571428 Threshold: 0.1
Percentage in RF: 0.014230271668822769 Threshold: 0.1
Percentage in RF: 0.023975588491717523 Threshold: 0.1
Percentage in RF: 0.05378151260504202 Threshold: 0.1
Percentage in RF: 0.011155734047300312 Threshold: 0.1
Percentage in RF: 8.312551953449709E-4 Threshold: 0.1
Percentage in RF: 0.04367720465890183 Threshold: 0.1
Percentage in RF: 0.07220530665506741 Threshold: 0.1
Percentage in RF: 0.006313131313131313 Threshold: 0.1
Percentage in RF: 0.016229712858926344 Threshold: 0.1
Percentage in RF: 0.0035571365051133837 Threshold: 0.1
Percentage in RF: 0.004891969017529555 Threshold: 0.1
Percentage in RF: 0.00490414623272403 Threshold: 0.1
Percentage in RF: 0.01481149012567325 Threshold: 0.1
Percentage in RF: 0.1010752688172043 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.00968013468013468 Threshold: 0.1
Percentage in RF: 0.01070399341292713 Threshold: 0.1
Percentage in RF: 0.040806969280146724 Threshold: 0.1
Percentage in RF: 0.046010975094976786 Threshold: 0.1
Percentage in RF: 0.013650374284456186 Threshold: 0.1
Percentage in RF: 0.07832422586520947 Threshold: 0.1
Percentage in RF: 0.028277634961439587 Threshold: 0.1
Percentage in RF: 0.0061374795417348605 Threshold: 0.1
Percentage in RF: 0.0345252774352651 Threshold: 0.1
Percentage in RF: 0.039224137931034485 Threshold: 0.1
Percentage in RF: 0.014868309260832626 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012023217247097845 Threshold: 0.1
Percentage in RF: 0.009083402146985962 Threshold: 0.1
Percentage in RF: 0.022746071133167907 Threshold: 0.1
Percentage in RF: 0.00546448087431694 Threshold: 0.1
Percentage in RF: 0.033210332103321034 Threshold: 0.1
Percentage in RF: 0.005501481168006771 Threshold: 0.1
Percentage in RF: 0.061640982923781756 Threshold: 0.1
Percentage in RF: 0.006878761822871883 Threshold: 0.1
Percentage in RF: 0.04022491349480969 Threshold: 0.1
Percentage in RF: 0.029733275032794052 Threshold: 0.1
Percentage in RF: 0.010247651579846286 Threshold: 0.1
Percentage in RF: 0.009860312243221035 Threshold: 0.1
Percentage in RF: 0.016512283527990335 Threshold: 0.1
Percentage in RF: 0.013986013986013986 Threshold: 0.1
Percentage in RF: 0.02433817250213493 Threshold: 0.1
Percentage in RF: 0.12219343696027633 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.017543859649122806 Threshold: 0.1
Percentage in RF: 0.030607364897178385 Threshold: 0.1
Percentage in RF: 0.03455631399317406 Threshold: 0.1
Percentage in RF: 0.027766091712242324 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011586096683979225 Threshold: 0.1
Percentage in RF: 0.022040816326530613 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04057377049180328 Threshold: 0.1
Percentage in RF: 0.030978934324659233 Threshold: 0.1
Percentage in RF: 0.04808475957620212 Threshold: 0.1
Percentage in RF: 0.060121107266435984 Threshold: 0.1
Percentage in RF: 0.022494887525562373 Threshold: 0.1
Percentage in RF: 0.02882663418595209 Threshold: 0.1
Percentage in RF: 0.01851106639839034 Threshold: 0.1
Percentage in RF: 0.04490740740740741 Threshold: 0.1
Percentage in RF: 0.021132713440405747 Threshold: 0.1
Percentage in RF: 0.009896729776247849 Threshold: 0.1
Percentage in RF: 0.007926023778071334 Threshold: 0.1
Percentage in RF: 0.0324729392173189 Threshold: 0.1
Percentage in RF: 0.027615062761506277 Threshold: 0.1
Percentage in RF: 0.015423092955398083 Threshold: 0.1
Percentage in RF: 0.015043877977434183 Threshold: 0.1
Percentage in RF: 0.009978308026030369 Threshold: 0.1
Percentage in RF: 0.015391380826737027 Threshold: 0.1
Percentage in RF: 0.027600849256900213 Threshold: 0.1
Percentage in RF: 0.026094276094276093 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0337275514673675 Threshold: 0.1
Percentage in RF: 0.007849978194505015 Threshold: 0.1
Percentage in RF: 0.03142488161859664 Threshold: 0.1
Percentage in RF: 0.02011263073209976 Threshold: 0.1
Percentage in RF: 0.012658227848101266 Threshold: 0.1
Percentage in RF: 0.013441955193482688 Threshold: 0.1
Percentage in RF: 0.01804123711340206 Threshold: 0.1
Percentage in RF: 0.027918781725888325 Threshold: 0.1
Percentage in RF: 0.018204385601985933 Threshold: 0.1
Percentage in RF: 0.06543624161073826 Threshold: 0.1
Percentage in RF: 0.0598326359832636 Threshold: 0.1
Percentage in RF: 0.00905349794238683 Threshold: 0.1
Percentage in RF: 0.013664596273291925 Threshold: 0.1
Percentage in RF: 0.013591433278418451 Threshold: 0.1
Percentage in RF: 0.027004909983633387 Threshold: 0.1
Percentage in RF: 0.026627218934911243 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00558659217877095 Threshold: 0.1
Percentage in RF: 0.0298237686398554 Threshold: 0.1
Percentage in RF: 0.005014625992478061 Threshold: 0.1
Percentage in RF: 0.017287234042553192 Threshold: 0.1
Percentage in RF: 0.03298097251585624 Threshold: 0.1
Percentage in RF: 0.037387017255546426 Threshold: 0.1
Percentage in RF: 0.014650283553875236 Threshold: 0.1
Percentage in RF: 0.005134788189987163 Threshold: 0.1
Percentage in RF: 0.01668862538427756 Threshold: 0.1
Percentage in RF: 0.018875838926174497 Threshold: 0.1
Percentage in RF: 0.015866388308977037 Threshold: 0.1
Percentage in RF: 0.011702986279257466 Threshold: 0.1
Percentage in RF: 0.04798698657991053 Threshold: 0.1
Percentage in RF: 0.014647137150466045 Threshold: 0.1
Percentage in RF: 0.019271051529116047 Threshold: 0.1
Percentage in RF: 0.027674514663362248 Threshold: 0.1
Percentage in RF: 0.03334740396791895 Threshold: 0.1
Percentage in RF: 0.009823986901350798 Threshold: 0.1
Percentage in RF: 0.045704612780363946 Threshold: 0.1
Percentage in RF: 0.028854080791426217 Threshold: 0.1
Percentage in RF: 0.016031195840554593 Threshold: 0.1
Percentage in RF: 0.029045643153526972 Threshold: 0.1
Percentage in RF: 0.02236951118475559 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02181208053691275 Threshold: 0.1
Percentage in RF: 0.014047410008779631 Threshold: 0.1
Percentage in RF: 0.061615320566194835 Threshold: 0.1
Percentage in RF: 0.036601897876186174 Threshold: 0.1
Percentage in RF: 0.033121019108280254 Threshold: 0.1
Percentage in RF: 0.0037531276063386154 Threshold: 0.1
Percentage in RF: 0.06450157870996842 Threshold: 0.1
Percentage in RF: 0.006024096385542169 Threshold: 0.1
Percentage in RF: 0.005829596412556054 Threshold: 0.1
Percentage in RF: 0.024044654358093602 Threshold: 0.1
Percentage in RF: 0.010833333333333334 Threshold: 0.1
Percentage in RF: 0.008088548318433376 Threshold: 0.1
Percentage in RF: 0.009745762711864408 Threshold: 0.1
Percentage in RF: 0.03278688524590164 Threshold: 0.1
Percentage in RF: 0.019485903814262025 Threshold: 0.1
Percentage in RF: 0.005403158769742311 Threshold: 0.1
Percentage in RF: 0.011726647796198949 Threshold: 0.1
Percentage in RF: 0.018646128901499796 Threshold: 0.1
Percentage in RF: 0.05412371134020619 Threshold: 0.1
Percentage in RF: 0.030112923462986198 Threshold: 0.1
Percentage in RF: 0.036267318663406684 Threshold: 0.1
Percentage in RF: 0.012586805555555556 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015263644773358002 Threshold: 0.1
Percentage in RF: 0.008006742520016857 Threshold: 0.1
Percentage in RF: 0.011627906976744186 Threshold: 0.1
Percentage in RF: 0.009523809523809525 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0173841059602649 Threshold: 0.1
Percentage in RF: 0.022425249169435217 Threshold: 0.1
Percentage in RF: 0.0818260120585702 Threshold: 0.1
Percentage in RF: 0.009832036050798854 Threshold: 0.1
Percentage in RF: 0.05603644646924829 Threshold: 0.1
Percentage in RF: 0.04078235538909696 Threshold: 0.1
Percentage in RF: 0.030914555603263203 Threshold: 0.1
Percentage in RF: 0.0017985611510791368 Threshold: 0.1
Percentage in RF: 0.008130081300813009 Threshold: 0.1
Percentage in RF: 0.009438009438009438 Threshold: 0.1
Percentage in RF: 0.019157088122605363 Threshold: 0.1
Percentage in RF: 0.03215169002473207 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.019949066213921902 Threshold: 0.1
Percentage in RF: 0.023909395973154363 Threshold: 0.1
Percentage in RF: 0.027895181741335588 Threshold: 0.1
Percentage in RF: 0.011255411255411256 Threshold: 0.1
Percentage in RF: 0.025883319638455218 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0059957173447537475 Threshold: 0.1
Percentage in RF: 0.010712814173877214 Threshold: 0.1
Percentage in RF: 0.019916628068550254 Threshold: 0.1
Percentage in RF: 0.04202037351443124 Threshold: 0.1
Percentage in RF: 0.004372540445999125 Threshold: 0.1
Percentage in RF: 0.0054968287526427064 Threshold: 0.1
Percentage in RF: 0.012653061224489797 Threshold: 0.1
Percentage in RF: 0.014437367303609342 Threshold: 0.1
Percentage in RF: 0.01556420233463035 Threshold: 0.1
Percentage in RF: 0.01343408900083963 Threshold: 0.1
Percentage in RF: 0.024686361796843383 Threshold: 0.1
Percentage in RF: 0.03873094355170993 Threshold: 0.1
Percentage in RF: 0.005501481168006771 Threshold: 0.1
Percentage in RF: 0.016040523427606587 Threshold: 0.1
Percentage in RF: 0.009155222638368706 Threshold: 0.1
Percentage in RF: 0.041736227045075125 Threshold: 0.1
Percentage in RF: 0.02534275031159119 Threshold: 0.1
Percentage in RF: 0.017911751856705984 Threshold: 0.1
Percentage in RF: 0.013784461152882205 Threshold: 0.1
Percentage in RF: 0.006725514922236234 Threshold: 0.1
Percentage in RF: 0.0057598582188746125 Threshold: 0.1
Percentage in RF: 0.013315579227696404 Threshold: 0.1
Percentage in RF: 0.013322567622123537 Threshold: 0.1
Percentage in RF: 0.007314974182444062 Threshold: 0.1
Percentage in RF: 0.012101653892698669 Threshold: 0.1
Percentage in RF: 0.03465553235908142 Threshold: 0.1
Percentage in RF: 0.017969076473046384 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009484536082474227 Threshold: 0.1
Percentage in RF: 0.044572843582335944 Threshold: 0.1
Percentage in RF: 0.014221861032100772 Threshold: 0.1
Percentage in RF: 0.02532714225411566 Threshold: 0.1
Percentage in RF: 0.016837782340862424 Threshold: 0.1
Percentage in RF: 0.2119148936170213 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.022518518518518518 Threshold: 0.1
Percentage in RF: 0.005398539218799619 Threshold: 0.1
Percentage in RF: 0.015938795027095953 Threshold: 0.1
Percentage in RF: 0.008087810514153668 Threshold: 0.1
Percentage in RF: 0.04059259259259259 Threshold: 0.1
Percentage in RF: 0.019314641744548288 Threshold: 0.1
Percentage in RF: 0.034764826175869123 Threshold: 0.1
Percentage in RF: 0.00590717299578059 Threshold: 0.1
Percentage in RF: 0.0012217470983506415 Threshold: 0.1
Percentage in RF: 0.002406015037593985 Threshold: 0.1
Percentage in RF: 0.004563605248146035 Threshold: 0.1
Percentage in RF: 0.025695284159613058 Threshold: 0.1
Percentage in RF: 0.02816465490560198 Threshold: 0.1
Percentage in RF: 0.008988112496375761 Threshold: 0.1
Percentage in RF: 0.013986013986013986 Threshold: 0.1
Percentage in RF: 0.011551670309085233 Threshold: 0.1
Percentage in RF: 0.022366097704532076 Threshold: 0.1
Percentage in RF: 0.02314422805532035 Threshold: 0.1
Percentage in RF: 0.019631531259438235 Threshold: 0.1
Percentage in RF: 0.010401188707280832 Threshold: 0.1
Percentage in RF: 0.025358997861289336 Threshold: 0.1
Percentage in RF: 0.027965580823601722 Threshold: 0.1
Percentage in RF: 0.005837711617046118 Threshold: 0.1
Percentage in RF: 0.007127362875735978 Threshold: 0.1
Percentage in RF: 0.03530092592592592 Threshold: 0.1
Percentage in RF: 0.02850137909898866 Threshold: 0.1
Percentage in RF: 0.01471012402653591 Threshold: 0.1
Percentage in RF: 0.031885818402672336 Threshold: 0.1
Percentage in RF: 0.02274690469334869 Threshold: 0.1
Percentage in RF: 0.023305734437289175 Threshold: 0.1
Percentage in RF: 0.015558267236119585 Threshold: 0.1
Percentage in RF: 0.024832855778414518 Threshold: 0.1
Percentage in RF: 0.016033254156769598 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01678154030566377 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0044014084507042256 Threshold: 0.1
Percentage in RF: 0.024002400240024 Threshold: 0.1
Percentage in RF: 0.01747742499271774 Threshold: 0.1
Percentage in RF: 0.002776920703486578 Threshold: 0.1
Percentage in RF: 0.05709969788519637 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021251819505094614 Threshold: 0.1
Percentage in RF: 0.012949640287769784 Threshold: 0.1
Percentage in RF: 0.009041591320072333 Threshold: 0.1
Percentage in RF: 0.006296851574212893 Threshold: 0.1
Percentage in RF: 0.010075566750629723 Threshold: 0.1
Percentage in RF: 0.015138282387190683 Threshold: 0.1
Percentage in RF: 0.0069972619409796166 Threshold: 0.1
Percentage in RF: 0.032535297728667895 Threshold: 0.1
Percentage in RF: 0.026490066225165563 Threshold: 0.1
Percentage in RF: 0.013843888070692194 Threshold: 0.1
Percentage in RF: 0.0204020402040204 Threshold: 0.1
Percentage in RF: 0.004039776258545681 Threshold: 0.1
Percentage in RF: 0.023276370064820272 Threshold: 0.1
Percentage in RF: 0.026470588235294117 Threshold: 0.1
Percentage in RF: 0.03110047846889952 Threshold: 0.1
Percentage in RF: 0.012744516893894487 Threshold: 0.1
Percentage in RF: 0.0370843989769821 Threshold: 0.1
Percentage in RF: 0.019091698004049754 Threshold: 0.1
Percentage in RF: 0.03785584494245912 Threshold: 0.1
Percentage in RF: 0.018361993587875255 Threshold: 0.1
Percentage in RF: 0.009554140127388535 Threshold: 0.1
Percentage in RF: 0.004750593824228029 Threshold: 0.1
Percentage in RF: 0.06236425690350605 Threshold: 0.1
Percentage in RF: 0.00267379679144385 Threshold: 0.1
Percentage in RF: 0.0115995115995116 Threshold: 0.1
Percentage in RF: 0.03779860901118839 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022699757869249396 Threshold: 0.1
Percentage in RF: 0.006874820968203953 Threshold: 0.1
Percentage in RF: 0.008748906386701663 Threshold: 0.1
Percentage in RF: 0.016333938294010888 Threshold: 0.1
Percentage in RF: 0.017601431980906922 Threshold: 0.1
Percentage in RF: 0.03508254716981132 Threshold: 0.1
Percentage in RF: 0.025590551181102362 Threshold: 0.1
Percentage in RF: 0.008211678832116789 Threshold: 0.1
Percentage in RF: 0.009849362688296639 Threshold: 0.1
Percentage in RF: 0.03078744819419775 Threshold: 0.1
Percentage in RF: 0.028732227488151657 Threshold: 0.1
Percentage in RF: 0.004357298474945534 Threshold: 0.1
Percentage in RF: 0.053464755077658306 Threshold: 0.1
Percentage in RF: 0.03464717101080737 Threshold: 0.1
Percentage in RF: 0.01232394366197183 Threshold: 0.1
Percentage in RF: 0.012202753441802253 Threshold: 0.1
Percentage in RF: 0.00622524052065648 Threshold: 0.1
Percentage in RF: 0.012216924910607866 Threshold: 0.1
Percentage in RF: 0.015442890442890442 Threshold: 0.1
Percentage in RF: 0.010116492949110975 Threshold: 0.1
Percentage in RF: 0.013809666766736716 Threshold: 0.1
Percentage in RF: 0.021476904972050605 Threshold: 0.1
Percentage in RF: 0.00405444540978859 Threshold: 0.1
Percentage in RF: 0.011497730711043872 Threshold: 0.1
Percentage in RF: 0.025941939468807906 Threshold: 0.1
Percentage in RF: 0.007864488808227465 Threshold: 0.1
Percentage in RF: 0.0048696648524778 Threshold: 0.1
Percentage in RF: 0.023307086614173227 Threshold: 0.1
Percentage in RF: 0.017308266189197254 Threshold: 0.1
Percentage in RF: 0.05228951255539143 Threshold: 0.1
Percentage in RF: 0.026412776412776413 Threshold: 0.1
Percentage in RF: 0.005675029868578256 Threshold: 0.1
Percentage in RF: 0.007403189066059226 Threshold: 0.1
Percentage in RF: 0.060514372163388806 Threshold: 0.1
Percentage in RF: 0.018072289156626505 Threshold: 0.1
Percentage in RF: 0.0038541357841683963 Threshold: 0.1
Percentage in RF: 0.03167155425219941 Threshold: 0.1
Percentage in RF: 0.03498190591073583 Threshold: 0.1
Percentage in RF: 0.011458034947006588 Threshold: 0.1
Percentage in RF: 0.03606748109365911 Threshold: 0.1
Percentage in RF: 0.03182227559291504 Threshold: 0.1
Percentage in RF: 0.03659268146370726 Threshold: 0.1
Percentage in RF: 0.0062911066628538745 Threshold: 0.1
Percentage in RF: 0.01341054556537641 Threshold: 0.1
Percentage in RF: 0.009376890502117362 Threshold: 0.1
Percentage in RF: 0.00726321905868681 Threshold: 0.1
Percentage in RF: 0.04467036352433765 Threshold: 0.1
Percentage in RF: 0.06600955794504182 Threshold: 0.1
Percentage in RF: 0.04744069912609238 Threshold: 0.1
Percentage in RF: 0.009174311926605505 Threshold: 0.1
Percentage in RF: 0.016458396830234683 Threshold: 0.1
Percentage in RF: 0.03367103694874851 Threshold: 0.1
Percentage in RF: 0.027143738433066007 Threshold: 0.1
Percentage in RF: 0.006497341996455995 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.054005400540054004 Threshold: 0.1
Percentage in RF: 0.02790834312573443 Threshold: 0.1
Percentage in RF: 0.019115890083632018 Threshold: 0.1
Percentage in RF: 0.004533091568449683 Threshold: 0.1
Percentage in RF: 0.002066725715972837 Threshold: 0.1
Percentage in RF: 0.021203438395415473 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005574481263549086 Threshold: 0.1
Percentage in RF: 0.022535211267605635 Threshold: 0.1
Percentage in RF: 0.03640323584318606 Threshold: 0.1
Percentage in RF: 0.012855831037649219 Threshold: 0.1
Percentage in RF: 0.01795895096921323 Threshold: 0.1
Percentage in RF: 0.00974230043997486 Threshold: 0.1
Percentage in RF: 0.011349693251533743 Threshold: 0.1
Percentage in RF: 0.01518189630478373 Threshold: 0.1
Percentage in RF: 0.006812375816065853 Threshold: 0.1
Percentage in RF: 0.008860011813349085 Threshold: 0.1
Percentage in RF: 0.006296851574212893 Threshold: 0.1
Percentage in RF: 0.05500142490738102 Threshold: 0.1
Percentage in RF: 0.046207497820401046 Threshold: 0.1
Percentage in RF: 0.006312769010043041 Threshold: 0.1
Percentage in RF: 0.022808056872037914 Threshold: 0.1
Percentage in RF: 0.0541471048513302 Threshold: 0.1
Percentage in RF: 0.003987730061349694 Threshold: 0.1
Percentage in RF: 0.008667065152420802 Threshold: 0.1
Percentage in RF: 0.00732493407559332 Threshold: 0.1
Percentage in RF: 0.017045454545454544 Threshold: 0.1
Percentage in RF: 0.0074734118999712565 Threshold: 0.1
Percentage in RF: 0.01070154577883472 Threshold: 0.1
Percentage in RF: 0.0035746201966041107 Threshold: 0.1
Percentage in RF: 0.01481042654028436 Threshold: 0.1
Percentage in RF: 0.025603724178062264 Threshold: 0.1
Percentage in RF: 0.04824948514268903 Threshold: 0.1
Percentage in RF: 0.02671637154395775 Threshold: 0.1
Percentage in RF: 0.004069767441860465 Threshold: 0.1
Percentage in RF: 0.05297197412996612 Threshold: 0.1
Percentage in RF: 0.010825858335910918 Threshold: 0.1
Percentage in RF: 0.028993911278631487 Threshold: 0.1
Percentage in RF: 0.004910456383593298 Threshold: 0.1
Percentage in RF: 0.008020624462904613 Threshold: 0.1
Percentage in RF: 0.022169671888856046 Threshold: 0.1
Percentage in RF: 0.01091123562370982 Threshold: 0.1
Percentage in RF: 0.010819672131147541 Threshold: 0.1
Percentage in RF: 0.07637444279346212 Threshold: 0.1
Percentage in RF: 0.03518518518518519 Threshold: 0.1
Percentage in RF: 0.016507384882710686 Threshold: 0.1
Percentage in RF: 0.047633313361294186 Threshold: 0.1
Percentage in RF: 0.08903113180098923 Threshold: 0.1
Percentage in RF: 0.011469966797464533 Threshold: 0.1
Percentage in RF: 0.03087740752063589 Threshold: 0.1
Percentage in RF: 0.004783258594917788 Threshold: 0.1
Percentage in RF: 0.04392205381998144 Threshold: 0.1
Percentage in RF: 0.0053475935828877 Threshold: 0.1
Percentage in RF: 0.010829296095753777 Threshold: 0.1
Percentage in RF: 0.009900990099009901 Threshold: 0.1
Percentage in RF: 0.03210741389375365 Threshold: 0.1
Percentage in RF: 0.014143845922359314 Threshold: 0.1
Percentage in RF: 0.021077988557663355 Threshold: 0.1
Percentage in RF: 0.032267884322678846 Threshold: 0.1
Percentage in RF: 0.009821976672805401 Threshold: 0.1
Percentage in RF: 0.025121324578932343 Threshold: 0.1
